,ListingKey,ListingCreationDate,Occupation,BorrowerRate,IncomeRange
55721,4FB43575593911504778203,2013-04-01 15:15:14.940000000,Other,0.2969,"$25,000-49,999"
36313,B4CF3378182296613326616,2007-01-16 21:03:19.117000000,Social Worker,0.11,Not displayed
32399,E49434583190117142E4BBC,2009-07-28 16:36:12.307000000,Administrative Assistant,0.3399,"$100,000+"
102215,E1933582908021444CC798D,2013-06-20 20:04:39.660000000,Food Service,0.2346,"$25,000-49,999"
33081,357B3556527297111BAB868,2012-09-04 07:03:59.847000000,Clerical,0.3177,"$25,000-49,999"
79225,66DF3569217164514C9D8F9,2013-01-15 13:11:13.050000000,Other,0.2712,"$25,000-49,999"
85860,7D133581868613706001AC8,2013-07-03 05:17:13.730000000,Computer Programmer,0.2346,"$25,000-49,999"
26722,076F3573579750554FAEA06,2013-03-20 15:26:46.877000000,Other,0.2209,"$25,000-49,999"
97750,8812338810764358391B8F5,2007-04-27 09:14:56.877000000,Other,0.2,"$25,000-49,999"
71460,88713576972643688A25D8C,2013-04-12 13:42:43.597000000,Other,0.2736,"$75,000-99,999"
79206,CC6E3553578800336EBC179,2012-07-21 15:29:30.287000000,Clerical,0.0974,"$50,000-74,999"
105589,D3803599124626854E0D2F7,2014-01-14 11:18:22.633000000,,0.2235,"$1-24,999"
59736,55CA356419238688285C9C5,2012-12-10 09:06:55.263000000,Nurse (LPN),0.1153,"$50,000-74,999"
69241,DC7835398044426318CEB15,2012-02-07 12:29:14.137000000,Executive,0.1874,"$100,000+"
56684,B9E6337629278917255B51B,2006-12-14 21:50:40.920000000,Professional,0.2399,Not displayed
109467,F6C73557608136089FD9DC0,2012-09-10 19:42:08.107000000,Military Enlisted,0.1208,"$50,000-74,999"
54517,D8AB3383994808233D3E8FF,2007-03-01 22:40:50.060000000,Student - College Graduate Student,0.18,Not employed
46121,A8CB3518629211176CF3E9F,2011-07-02 00:22:50.860000000,Skilled Labor,0.3199,"$25,000-49,999"
26288,C25835930510710041F8180,2013-10-22 17:03:33.003000000,Skilled Labor,0.162,"$25,000-49,999"
764,0A813530371871579A95070,2011-11-06 13:57:45.243000000,Retail Management,0.1799,"$50,000-74,999"
46480,37DC3405486395077E0753B,2007-11-23 14:32:37.570000000,Other,0.18,"$50,000-74,999"
56638,85E335849228317078B70C2,2013-07-17 17:45:37.503000000,Postal Service,0.1419,"$50,000-74,999"
16321,121935290898505163B5DD0,2011-10-16 07:17:08.483000000,Administrative Assistant,0.3149,"$100,000+"
42214,15013487375957155AF731A,2010-07-01 08:25:03.797000000,Other,0.16,"$25,000-49,999"
53776,FD393482002027884887762,2010-04-20 20:38:27.120000000,Other,0.0765,"$50,000-74,999"
95095,CBE33426384669461FB4AE1,2008-07-14 05:25:51.843000000,Sales - Commission,0.171,"$25,000-49,999"
49417,4F21359201603261780D713,2013-10-15 23:41:38.583000000,Nurse's Aide,0.187,"$25,000-49,999"
84721,94643596537608937538F87,2013-12-13 08:04:15.593000000,Civil Service,0.1765,"$25,000-49,999"
78417,46AA3401331526754C0B902,2007-09-18 21:05:42.547000000,Skilled Labor,0.2088,"$1-24,999"
84623,CC1D35888941530923DA717,2013-09-12 15:46:05.263000000,Professional,0.184,"$50,000-74,999"
2794,29AF3601199546614DCA37E,2014-01-20 19:25:24.257000000,Analyst,0.093,"$75,000-99,999"
27727,B52E3575893188932A7FEEA,2013-04-20 10:18:12.723000000,Tradesman - Mechanic,0.0799,"$50,000-74,999"
28827,5CCC3599533295738872A58,2014-01-08 16:04:50.507000000,Social Worker,0.1465,"$50,000-74,999"
80234,A16F35773345223095E869A,2013-04-16 19:24:39.393000000,Other,0.2019,"$25,000-49,999"
88719,55563402618446501FA82BE,2007-10-11 18:42:27.713000000,Other,0.1627,"$1-24,999"
78244,929235913885828072492CC,2013-10-03 19:54:54.193000000,Teacher,0.2379,"$50,000-74,999"
24533,066434065543295221C8A2D,2007-11-25 05:51:09.657000000,Analyst,0.14,"$50,000-74,999"
52556,B0C833654929465196720BA,2006-07-27 21:47:38.137000000,Other,0.2144,Not displayed
109597,672F34207728016751E01B2,2008-05-22 22:31:07.697000000,Sales - Commission,0.1485,"$25,000-49,999"
31196,2E283602611876890910E96,2014-02-23 14:44:45.597000000,,0.1635,"$50,000-74,999"
46797,ED8B336551892309510C0EB,2006-04-18 06:15:02.620000000,,0.2375,Not displayed
79539,FECD33651229320468DC8A4,2006-06-30 12:10:15.897000000,Engineer - Electrical,0.2875,Not displayed
63462,60B13389272143357CB0CDE,2007-05-25 10:53:42.237000000,Food Service Management,0.2138,"$50,000-74,999"
105635,6C0B34188247555567F4086,2008-04-14 08:29:58.400000000,Computer Programmer,0.198,"$50,000-74,999"
30540,2E603572507357816C768FC,2013-02-22 07:22:35.757000000,Computer Programmer,0.2862,"$50,000-74,999"
2273,3B603604000208599AF6F99,2014-02-22 01:32:07.433000000,Bus Driver,0.1585,"$75,000-99,999"
46191,51A5352212131942538A44F,2011-08-03 13:36:26.997000000,Other,0.139,"$25,000-49,999"
46904,90DD3602502790297DF5324,2014-02-04 13:05:17.720000000,Pilot - Private/Commercial,0.194,"$50,000-74,999"
65914,39603369420327617642CCD,2006-09-16 19:07:09.717000000,Sales - Commission,0.169,Not displayed
9146,5AFF3480965491639BEA0D8,2010-03-30 14:05:51.270000000,Engineer - Mechanical,0.21,"$100,000+"
31773,B4A03589611268908894E41,2013-09-26 08:19:51.577000000,Car Dealer,0.2155,"$75,000-99,999"
58644,DE7F3496175878045D94493,2010-09-23 08:46:09.797000000,Computer Programmer,0.3,"$75,000-99,999"
54437,5A403509022481304B5B341,2011-03-03 12:52:10.867000000,Other,0.2599,"$50,000-74,999"
53539,1C783553452181517E91DFA,2012-07-25 14:02:57.107000000,Fireman,0.2389,"$75,000-99,999"
70711,366835576748773120FDAD6,2012-09-06 11:16:57.047000000,Other,0.1734,"$100,000+"
94063,27F4359358242723296F1C0,2013-11-09 09:23:49.903000000,Tradesman - Plumber,0.1465,"$100,000+"
78829,34DA3510553245215D954D9,2011-03-07 19:30:11.413000000,Other,0.2599,"$50,000-74,999"
4052,056E3488183573707937086,2010-06-30 16:54:36.863000000,Engineer - Mechanical,0.102,"$50,000-74,999"
27902,328335952974325569168FF,2013-11-19 18:13:23.250000000,Civil Service,0.1725,"$75,000-99,999"
20689,EBA73586241423099571015,2013-08-15 14:53:46.690000000,Professional,0.2712,"$75,000-99,999"
72077,40A33593427601073EECE0B,2013-10-26 10:54:07.713000000,Professional,0.1695,"$100,000+"
53058,EFE03538556065912F2C6DF,2012-02-01 20:41:59.087000000,Computer Programmer,0.1449,"$25,000-49,999"
38400,117C3487137111931CB919C,2010-06-25 08:49:28.733000000,Other,0.2511,"$50,000-74,999"
49146,53B4336618280895527232C,2006-05-07 11:29:30.470000000,,0.21,Not displayed
18309,9E70343386859524599B48F,2008-10-03 14:01:50.903000000,Other,0.198,"$25,000-49,999"
11882,A17D3601803330330BBCF49,2014-01-27 15:27:00.727000000,Other,0.1355,"$50,000-74,999"
32089,755F3575156951594E6EBA2,2013-04-13 12:19:04.363000000,Executive,0.1089,"$75,000-99,999"
4847,2BEB3500141355912CC7126,2010-11-17 16:54:25.097000000,Other,0.295,"$25,000-49,999"
113638,D9CD3557325106788C42C98,2012-09-16 10:18:18.263000000,Professional,0.2909,"$50,000-74,999"
82152,3E663550087063824815147,2012-06-08 11:57:41.703000000,Professional,0.1385,"$75,000-99,999"
112183,CF2035404573989699CB62F,2012-03-06 13:43:31.997000000,Truck Driver,0.2452,"$25,000-49,999"
94341,924C3473148066818C5C313,2010-01-22 04:32:55.963000000,Other,0.1875,"$50,000-74,999"
16941,8B063509791920526012E55,2011-03-03 14:27:53.583000000,Professional,0.1799,"$1-24,999"
15488,9D6C3604295719764384DAF,2014-02-22 22:46:33.437000000,Sales - Retail,0.1535,"$25,000-49,999"
1972,54253591475644005A1085D,2013-10-09 15:26:16.583000000,Accountant/CPA,0.1349,"$25,000-49,999"
93617,25AF35861888161591F4A36,2013-07-30 15:09:29.200000000,Other,0.1774,"$25,000-49,999"
43526,3309360036895202437706E,2014-01-09 07:27:37.397000000,Laborer,0.093,"$25,000-49,999"
22602,951F3532037576156492E75,2011-12-01 09:07:16.463000000,Other,0.1744,"$25,000-49,999"
35544,8840355636936570579FAEA,2012-08-29 12:20:21.657000000,Other,0.2099,"$75,000-99,999"
72799,3CD335194643116011267FF,2011-06-24 11:30:30.487000000,Administrative Assistant,0.3099,"$25,000-49,999"
93778,BBBD3583217664337D406A7,2013-07-06 12:31:02.510000000,Food Service,0.1299,"$25,000-49,999"
67979,B78635767697403680EAE80,2013-04-27 07:43:47.413000000,Other,0.2099,"$1-24,999"
105487,BCB735567982844897239D8,2012-08-22 18:58:45.743000000,Other,0.1028,"$75,000-99,999"
106098,103833784659606072D276E,2007-01-12 22:26:27.737000000,Doctor,0.12,Not displayed
54452,591C359525736427461CF31,2013-11-25 11:41:17.630000000,Sales - Commission,0.1435,"$50,000-74,999"
95648,750B3596607158724C5AEBF,2013-11-25 17:59:27.710000000,Professional,0.0659,"$100,000+"
102066,D3F43593318727193893134,2013-11-02 04:06:13.410000000,Computer Programmer,0.1585,"$100,000+"
38130,DB4C35339806517906FB299,2011-12-23 18:10:49.600000000,Professional,0.1154,"$100,000+"
34499,AC1B35860793899104C0DC3,2013-08-15 09:22:25.313000000,Administrative Assistant,0.3134,"$25,000-49,999"
26206,A81C3526185862294501B24,2011-09-22 20:14:57.510000000,Other,0.3199,"$1-24,999"
22959,1A723549894729864B0D458,2012-06-04 20:14:43.240000000,Nurse (RN),0.0964,"$50,000-74,999"
9937,045635735436610735C7EC8,2013-03-25 19:55:39.393000000,Professional,0.1734,"$50,000-74,999"
16381,CCA63556960656788AC9667,2012-09-14 15:29:33.877000000,Professional,0.0839,"$75,000-99,999"
104361,1049355739191270509AEE8,2012-09-12 13:25:19.277000000,Executive,0.2324,"$100,000+"
68187,C1063554408499470C4BAB0,2012-08-19 05:32:10.750000000,Other,0.0586,"$100,000+"
18533,AEB536031987097203AE05C,2014-03-06 07:45:21.730000000,Other,0.28,"$25,000-49,999"
52513,6964355913093030281ED19,2012-10-05 10:37:45.487000000,Sales - Retail,0.3177,"$25,000-49,999"
104600,C7A135511625511782C4150,2012-06-26 16:26:58.517000000,Computer Programmer,0.0964,"$75,000-99,999"
30095,32B63424752614594CFD632,2008-06-20 22:50:02.107000000,Food Service Management,0.35,"$25,000-49,999"
54468,21513479295146204282A40,2010-03-26 15:29:02.897000000,Psychologist,0.19,"$50,000-74,999"
99736,C2343563123704421FC5C7A,2012-11-09 11:21:36.763000000,Sales - Commission,0.1101,"$100,000+"
72318,7C333384443834927B371CD,2007-03-23 10:34:02.820000000,Psychologist,0.13,"$50,000-74,999"
33471,AF673543225853586A4FFF8,2012-03-23 13:56:45.203000000,Doctor,0.3177,"$100,000+"
58338,0AD03598486911876E6E7A0,2014-01-09 15:57:02.653000000,Professional,0.15,"$75,000-99,999"
43103,3C5A350356831610501AB66,2010-12-21 22:09:55.383000000,Analyst,0.111,"$50,000-74,999"
112970,E4E93467954797625657D82,2009-11-05 07:41:21.437000000,Professional,0.35,"$50,000-74,999"
24146,F9A23556947225516B4464F,2012-08-28 19:30:46.987000000,Engineer - Electrical,0.0749,"$50,000-74,999"
59671,BDF33411559430866635F56,2008-01-21 11:56:01.400000000,Other,0.15,"$25,000-49,999"
76174,C30E3419144720023FB76CC,2008-04-19 19:00:33.223000000,Other,0.155,"$25,000-49,999"
92105,A91D3589243234520760DB3,2013-09-15 10:44:29.550000000,Civil Service,0.1249,"$50,000-74,999"
71141,8AB735869339432282B9927,2013-08-24 23:02:37.187000000,Executive,0.152,"$100,000+"
25092,BF783479125889537F40A65,2010-04-01 11:23:19.497000000,Police Officer/Correction Officer,0.345,"$50,000-74,999"
75892,D7F235824467030880786A0,2013-06-27 15:48:57.953000000,Other,0.1334,"$50,000-74,999"
13183,8D8B3399046951610A10FA6,2007-09-16 08:53:52.347000000,Other,0.15,"$1-24,999"
